[ 89, [ 2, 3, 5, 11, 89 ] ]
[ 97, [ 2, 3, 7, 97 ] ]
[ 101, [ 2, 3, 5, 17, 101 ] ]
[ 103, [ 2, 3, 13, 17, 103 ] ]
[ 107, [ 2, 3, 53, 107 ] ]
[ 109, [ 2, 3, 5, 11, 109 ] ]
[ 113, [ 2, 3, 7, 19, 113 ] ]
[ 121, [ 2, 3, 5, 11, 61 ] ]
[ 125, [ 2, 3, 5, 7, 31 ] ]
[ 127, [ 2, 3, 7, 127 ] ]
[ 128, [ 2, 3, 43, 127 ] ]
[ 131, [ 2, 3, 5, 11, 13, 131 ] ]
[ 137, [ 2, 3, 17, 23, 137 ] ]
[ 139, [ 2, 3, 5, 7, 23, 139 ] ]
[ 149, [ 2, 3, 5, 37, 149 ] ]
[ 151, [ 2, 3, 5, 19, 151 ] ]
[ 157, [ 2, 3, 13, 79, 157 ] ]
[ 163, [ 2, 3, 41, 163 ] ]
[ 167, [ 2, 3, 7, 83, 167 ] ]
[ 169, [ 2, 3, 5, 7, 13, 17 ] ]
[ 173, [ 2, 3, 29, 43, 173 ] ]
[ 179, [ 2, 3, 5, 89, 179 ] ]
[ 181, [ 2, 3, 5, 7, 13, 181 ] ]
[ 191, [ 2, 3, 5, 19, 191 ] ]
[ 193, [ 2, 3, 97, 193 ] ]
[ 197, [ 2, 3, 7, 11, 197 ] ]
[ 199, [ 2, 3, 5, 11, 199 ] ]
[ 211, [ 2, 3, 5, 7, 53, 211 ] ]
[ 223, [ 2, 3, 7, 37, 223 ] ]
[ 227, [ 2, 3, 19, 113, 227 ] ]
[ 229, [ 2, 3, 5, 19, 23, 229 ] ]
[ 233, [ 2, 3, 13, 29, 233 ] ]
[ 239, [ 2, 3, 5, 7, 17, 239 ] ]
[ 241, [ 2, 3, 5, 11, 241 ] ]
[ 243, [ 2, 3, 11, 61 ] ]
[ 251, [ 2, 3, 5, 7, 251 ] ]
[ 256, [ 2, 3, 5, 17, 257 ] ]
[ 257, [ 2, 3, 43, 257 ] ]
[ 263, [ 2, 3, 11, 131, 263 ] ]
[ 269, [ 2, 3, 5, 67, 269 ] ]
[ 271, [ 2, 3, 5, 17, 271 ] ]
[ 277, [ 2, 3, 23, 139, 277 ] ]
[ 281, [ 2, 3, 5, 7, 47, 281 ] ]
[ 283, [ 2, 3, 47, 71, 283 ] ]
[ 289, [ 2, 3, 5, 17, 29 ] ]
[ 293, [ 2, 3, 7, 73, 293 ] ]
[ 307, [ 2, 3, 7, 11, 17, 307 ] ]
[ 311, [ 2, 3, 5, 13, 31, 311 ] ]
[ 313, [ 2, 3, 13, 157, 313 ] ]
[ 317, [ 2, 3, 53, 79, 317 ] ]
[ 331, [ 2, 3, 5, 11, 83, 331 ] ]
[ 337, [ 2, 3, 7, 13, 337 ] ]
[ 343, [ 2, 3, 7, 19, 43 ] ]
[ 347, [ 2, 3, 29, 173, 347 ] ]
[ 349, [ 2, 3, 5, 7, 29, 349 ] ]
[ 353, [ 2, 3, 11, 59, 353 ] ]
[ 359, [ 2, 3, 5, 179, 359 ] ]
[ 361, [ 2, 3, 5, 19, 181 ] ]
[ 367, [ 2, 3, 23, 61, 367 ] ]
[ 373, [ 2, 3, 11, 17, 31, 373 ] ]
[ 379, [ 2, 3, 5, 7, 19, 379 ] ]
[ 383, [ 2, 3, 191, 383 ] ]
[ 389, [ 2, 3, 5, 13, 97, 389 ] ]
[ 397, [ 2, 3, 11, 199, 397 ] ]
[ 401, [ 2, 3, 5, 67, 401 ] ]
[ 409, [ 2, 3, 5, 17, 41, 409 ] ]
[ 419, [ 2, 3, 5, 7, 11, 19, 419 ] ]
[ 421, [ 2, 3, 5, 7, 211, 421 ] ]
[ 431, [ 2, 3, 5, 43, 431 ] ]
[ 433, [ 2, 3, 7, 31, 433 ] ]
[ 439, [ 2, 3, 5, 11, 73, 439 ] ]
[ 443, [ 2, 3, 13, 17, 37, 443 ] ]
[ 449, [ 2, 3, 5, 7, 449 ] ]
[ 457, [ 2, 3, 19, 229, 457 ] ]
[ 461, [ 2, 3, 5, 7, 11, 23, 461 ] ]
[ 463, [ 2, 3, 7, 11, 29, 463 ] ]
[ 467, [ 2, 3, 13, 233, 467 ] ]
[ 479, [ 2, 3, 5, 239, 479 ] ]
[ 487, [ 2, 3, 61, 487 ] ]
[ 491, [ 2, 3, 5, 7, 41, 491 ] ]
[ 499, [ 2, 3, 5, 83, 499 ] ]
[ 503, [ 2, 3, 7, 251, 503 ] ]
[ 509, [ 2, 3, 5, 17, 127, 509 ] ]
[ 512, [ 2, 3, 7, 19, 73 ] ]
[ 521, [ 2, 3, 5, 13, 29, 521 ] ]
[ 523, [ 2, 3, 29, 131, 523 ] ]
[ 529, [ 2, 3, 5, 11, 23, 53 ] ]
[ 541, [ 2, 3, 5, 271, 541 ] ]
[ 547, [ 2, 3, 7, 13, 137, 547 ] ]
[ 557, [ 2, 3, 31, 139, 557 ] ]
[ 563, [ 2, 3, 47, 281, 563 ] ]
[ 569, [ 2, 3, 5, 19, 71, 569 ] ]
[ 571, [ 2, 3, 5, 11, 13, 19, 571 ] ]
[ 577, [ 2, 3, 17, 577 ] ]
[ 587, [ 2, 3, 7, 293, 587 ] ]
[ 593, [ 2, 3, 11, 37, 593 ] ]
[ 599, [ 2, 3, 5, 13, 23, 599 ] ]
[ 601, [ 2, 3, 5, 7, 43, 601 ] ]
[ 607, [ 2, 3, 19, 101, 607 ] ]
[ 613, [ 2, 3, 17, 307, 613 ] ]
[ 617, [ 2, 3, 7, 11, 103, 617 ] ]
[ 619, [ 2, 3, 5, 31, 103, 619 ] ]
[ 625, [ 2, 3, 5, 13, 313 ] ]
[ 631, [ 2, 3, 5, 7, 79, 631 ] ]
[ 641, [ 2, 3, 5, 107, 641 ] ]
[ 643, [ 2, 3, 7, 23, 107, 643 ] ]
[ 647, [ 2, 3, 17, 19, 647 ] ]
[ 653, [ 2, 3, 109, 163, 653 ] ]
[ 659, [ 2, 3, 5, 7, 11, 47, 659 ] ]
[ 661, [ 2, 3, 5, 11, 331, 661 ] ]
[ 673, [ 2, 3, 7, 337, 673 ] ]
[ 677, [ 2, 3, 13, 113, 677 ] ]
[ 683, [ 2, 3, 11, 19, 31, 683 ] ]
[ 691, [ 2, 3, 5, 23, 173, 691 ] ]
[ 701, [ 2, 3, 5, 7, 13, 701 ] ]
[ 709, [ 2, 3, 5, 59, 71, 709 ] ]
[ 719, [ 2, 3, 5, 359, 719 ] ]
[ 727, [ 2, 3, 7, 11, 13, 727 ] ]
[ 729, [ 2, 3, 5, 7, 13, 73 ] ]
[ 733, [ 2, 3, 61, 367, 733 ] ]
[ 739, [ 2, 3, 5, 37, 41, 739 ] ]
[ 743, [ 2, 3, 7, 31, 53, 743 ] ]
[ 751, [ 2, 3, 5, 47, 751 ] ]
[ 757, [ 2, 3, 7, 379, 757 ] ]
[ 761, [ 2, 3, 5, 19, 127, 761 ] ]
[ 769, [ 2, 3, 5, 7, 11, 769 ] ]
[ 773, [ 2, 3, 43, 193, 773 ] ]
[ 787, [ 2, 3, 131, 197, 787 ] ]
[ 797, [ 2, 3, 7, 19, 199, 797 ] ]
[ 809, [ 2, 3, 5, 101, 809 ] ]
[ 811, [ 2, 3, 5, 7, 29, 811 ] ]
[ 821, [ 2, 3, 5, 41, 137, 821 ] ]
[ 823, [ 2, 3, 103, 137, 823 ] ]
[ 827, [ 2, 3, 7, 23, 59, 827 ] ]
[ 829, [ 2, 3, 5, 23, 83, 829 ] ]
[ 839, [ 2, 3, 5, 7, 419, 839 ] ]
[ 841, [ 2, 3, 5, 7, 29, 421 ] ]
[ 853, [ 2, 3, 7, 61, 71, 853 ] ]
[ 857, [ 2, 3, 11, 13, 107, 857 ] ]
[ 859, [ 2, 3, 5, 11, 13, 43, 859 ] ]
[ 863, [ 2, 3, 431, 863 ] ]
[ 877, [ 2, 3, 73, 439, 877 ] ]
[ 881, [ 2, 3, 5, 7, 11, 881 ] ]
[ 883, [ 2, 3, 7, 13, 17, 883 ] ]
[ 887, [ 2, 3, 37, 443, 887 ] ]
[ 907, [ 2, 3, 151, 227, 907 ] ]
[ 911, [ 2, 3, 5, 7, 13, 19, 911 ] ]
[ 919, [ 2, 3, 5, 17, 23, 919 ] ]
[ 929, [ 2, 3, 5, 29, 31, 929 ] ]
[ 937, [ 2, 3, 7, 13, 67, 937 ] ]
[ 941, [ 2, 3, 5, 47, 157, 941 ] ]
[ 947, [ 2, 3, 11, 43, 79, 947 ] ]
[ 953, [ 2, 3, 7, 17, 53, 953 ] ]
[ 961, [ 2, 3, 5, 13, 31, 37 ] ]
[ 967, [ 2, 3, 7, 11, 23, 967 ] ]
[ 971, [ 2, 3, 5, 97, 971 ] ]
[ 977, [ 2, 3, 61, 163, 977 ] ]
[ 983, [ 2, 3, 41, 491, 983 ] ]
[ 991, [ 2, 3, 5, 11, 31, 991 ] ]
[ 997, [ 2, 3, 83, 499, 997 ] ]
[ 1009, [ 2, 3, 5, 7, 101, 1009 ] ]
[ 1013, [ 2, 3, 11, 13, 23, 1013 ] ]
[ 1019, [ 2, 3, 5, 17, 509, 1019 ] ]
[ 1021, [ 2, 3, 5, 7, 17, 73, 1021 ] ]
[ 1024, [ 2, 3, 5, 11, 31, 41 ] ]
[ 1031, [ 2, 3, 5, 43, 103, 1031 ] ]
[ 1033, [ 2, 3, 11, 43, 47, 1033 ] ]
[ 1039, [ 2, 3, 5, 13, 173, 1039 ] ]
[ 1049, [ 2, 3, 5, 7, 131, 1049 ] ]
[ 1051, [ 2, 3, 5, 7, 263, 1051 ] ]
[ 1061, [ 2, 3, 5, 53, 59, 1061 ] ]
[ 1063, [ 2, 3, 7, 19, 59, 1063 ] ]
[ 1069, [ 2, 3, 5, 89, 107, 1069 ] ]
[ 1087, [ 2, 3, 17, 181, 1087 ] ]
[ 1091, [ 2, 3, 5, 7, 13, 109, 1091 ] ]
[ 1093, [ 2, 3, 7, 13, 547, 1093 ] ]
[ 1097, [ 2, 3, 61, 137, 1097 ] ]
[ 1103, [ 2, 3, 19, 23, 29, 1103 ] ]
[ 1109, [ 2, 3, 5, 37, 277, 1109 ] ]
[ 1117, [ 2, 3, 13, 31, 43, 1117 ] ]
[ 1123, [ 2, 3, 11, 17, 281, 1123 ] ]
[ 1129, [ 2, 3, 5, 47, 113, 1129 ] ]
[ 1151, [ 2, 3, 5, 23, 1151 ] ]
[ 1153, [ 2, 3, 577, 1153 ] ]
[ 1163, [ 2, 3, 7, 83, 97, 1163 ] ]
[ 1171, [ 2, 3, 5, 13, 293, 1171 ] ]
[ 1181, [ 2, 3, 5, 59, 197, 1181 ] ]
[ 1187, [ 2, 3, 11, 593, 1187 ] ]
[ 1193, [ 2, 3, 149, 199, 1193 ] ]
[ 1201, [ 2, 3, 5, 601, 1201 ] ]
[ 1213, [ 2, 3, 101, 607, 1213 ] ]
[ 1217, [ 2, 3, 7, 19, 29, 1217 ] ]
[ 1223, [ 2, 3, 13, 17, 47, 1223 ] ]
[ 1229, [ 2, 3, 5, 41, 307, 1229 ] ]
[ 1231, [ 2, 3, 5, 7, 11, 41, 1231 ] ]
[ 1237, [ 2, 3, 103, 619, 1237 ] ]
[ 1249, [ 2, 3, 5, 13, 1249 ] ]
[ 1259, [ 2, 3, 5, 7, 17, 37, 1259 ] ]
[ 1277, [ 2, 3, 11, 29, 71, 1277 ] ]
[ 1279, [ 2, 3, 5, 71, 1279 ] ]
[ 1283, [ 2, 3, 107, 641, 1283 ] ]
[ 1289, [ 2, 3, 5, 7, 23, 43, 1289 ] ]
[ 1291, [ 2, 3, 5, 17, 19, 43, 1291 ] ]
[ 1297, [ 2, 3, 11, 59, 1297 ] ]
[ 1301, [ 2, 3, 5, 7, 13, 31, 1301 ] ]
[ 1303, [ 2, 3, 7, 31, 163, 1303 ] ]
[ 1307, [ 2, 3, 109, 653, 1307 ] ]
[ 1319, [ 2, 3, 5, 11, 659, 1319 ] ]
[ 1321, [ 2, 3, 5, 11, 661, 1321 ] ]
[ 1327, [ 2, 3, 13, 17, 83, 1327 ] ]
[ 1331, [ 2, 3, 5, 7, 11, 19, 37 ] ]
[ 1361, [ 2, 3, 5, 17, 227, 1361 ] ]
[ 1367, [ 2, 3, 19, 683, 1367 ] ]
[ 1369, [ 2, 3, 5, 19, 37, 137 ] ]
[ 1373, [ 2, 3, 7, 229, 1373 ] ]
[ 1381, [ 2, 3, 5, 23, 691, 1381 ] ]
[ 1399, [ 2, 3, 5, 7, 233, 1399 ] ]
[ 1409, [ 2, 3, 5, 11, 47, 1409 ] ]
[ 1423, [ 2, 3, 79, 89, 1423 ] ]
[ 1427, [ 2, 3, 7, 17, 23, 31, 1427 ] ]
[ 1429, [ 2, 3, 5, 7, 11, 13, 17, 1429 ] ]
[ 1433, [ 2, 3, 179, 239, 1433 ] ]
[ 1439, [ 2, 3, 5, 719, 1439 ] ]
[ 1447, [ 2, 3, 181, 241, 1447 ] ]
[ 1451, [ 2, 3, 5, 11, 29, 1451 ] ]
[ 1453, [ 2, 3, 11, 727, 1453 ] ]
[ 1459, [ 2, 3, 5, 73, 1459 ] ]
[ 1471, [ 2, 3, 5, 7, 23, 1471 ] ]
[ 1481, [ 2, 3, 5, 13, 19, 37, 1481 ] ]
[ 1483, [ 2, 3, 7, 13, 19, 53, 1483 ] ]
[ 1487, [ 2, 3, 31, 743, 1487 ] ]
[ 1489, [ 2, 3, 5, 31, 149, 1489 ] ]
[ 1493, [ 2, 3, 83, 373, 1493 ] ]
[ 1499, [ 2, 3, 5, 7, 107, 1499 ] ]
[ 1511, [ 2, 3, 5, 7, 151, 1511 ] ]
[ 1523, [ 2, 3, 127, 761, 1523 ] ]
[ 1531, [ 2, 3, 5, 17, 383, 1531 ] ]
[ 1543, [ 2, 3, 193, 257, 1543 ] ]
[ 1549, [ 2, 3, 5, 31, 43, 1549 ] ]
[ 1553, [ 2, 3, 7, 37, 97, 1553 ] ]
[ 1559, [ 2, 3, 5, 13, 19, 41, 1559 ] ]
[ 1567, [ 2, 3, 7, 29, 1567 ] ]
[ 1571, [ 2, 3, 5, 131, 157, 1571 ] ]
[ 1579, [ 2, 3, 5, 79, 263, 1579 ] ]
[ 1583, [ 2, 3, 7, 11, 113, 1583 ] ]
[ 1597, [ 2, 3, 7, 17, 19, 47, 1597 ] ]
[ 1601, [ 2, 3, 5, 89, 1601 ] ]
[ 1607, [ 2, 3, 11, 67, 73, 1607 ] ]
[ 1609, [ 2, 3, 5, 7, 23, 67, 1609 ] ]
[ 1613, [ 2, 3, 13, 31, 269, 1613 ] ]
[ 1619, [ 2, 3, 5, 809, 1619 ] ]
[ 1621, [ 2, 3, 5, 811, 1621 ] ]
[ 1627, [ 2, 3, 11, 37, 271, 1627 ] ]
[ 1637, [ 2, 3, 7, 13, 409, 1637 ] ]
[ 1657, [ 2, 3, 23, 829, 1657 ] ]
[ 1663, [ 2, 3, 13, 277, 1663 ] ]
[ 1667, [ 2, 3, 7, 17, 139, 1667 ] ]
[ 1669, [ 2, 3, 5, 139, 167, 1669 ] ]
[ 1681, [ 2, 3, 5, 7, 29, 41 ] ]
[ 1693, [ 2, 3, 7, 11, 47, 1693 ] ]
[ 1697, [ 2, 3, 53, 283, 1697 ] ]
[ 1699, [ 2, 3, 5, 17, 283, 1699 ] ]
[ 1709, [ 2, 3, 5, 7, 19, 61, 1709 ] ]
[ 1721, [ 2, 3, 5, 7, 41, 43, 1721 ] ]
[ 1723, [ 2, 3, 7, 41, 431, 1723 ] ]
[ 1733, [ 2, 3, 17, 433, 1733 ] ]
[ 1741, [ 2, 3, 5, 13, 29, 67, 1741 ] ]
[ 1747, [ 2, 3, 19, 23, 97, 1747 ] ]
[ 1753, [ 2, 3, 73, 877, 1753 ] ]
[ 1759, [ 2, 3, 5, 11, 293, 1759 ] ]
[ 1777, [ 2, 3, 7, 37, 127, 1777 ] ]
[ 1783, [ 2, 3, 11, 223, 1783 ] ]
[ 1787, [ 2, 3, 19, 47, 149, 1787 ] ]
[ 1789, [ 2, 3, 5, 149, 179, 1789 ] ]
[ 1801, [ 2, 3, 5, 17, 53, 1801 ] ]
[ 1811, [ 2, 3, 5, 151, 181, 1811 ] ]
[ 1823, [ 2, 3, 19, 911, 1823 ] ]
[ 1831, [ 2, 3, 5, 61, 229, 1831 ] ]
[ 1847, [ 2, 3, 7, 11, 13, 71, 1847 ] ]
[ 1849, [ 2, 3, 5, 7, 11, 37, 43 ] ]
[ 1861, [ 2, 3, 5, 7, 19, 31, 1861 ] ]
[ 1867, [ 2, 3, 311, 467, 1867 ] ]
[ 1871, [ 2, 3, 5, 11, 13, 17, 1871 ] ]
[ 1873, [ 2, 3, 13, 937, 1873 ] ]
[ 1877, [ 2, 3, 7, 67, 313, 1877 ] ]
[ 1879, [ 2, 3, 5, 47, 313, 1879 ] ]
[ 1889, [ 2, 3, 5, 7, 59, 1889 ] ]
[ 1901, [ 2, 3, 5, 19, 317, 1901 ] ]
[ 1907, [ 2, 3, 53, 953, 1907 ] ]
[ 1913, [ 2, 3, 11, 29, 239, 1913 ] ]
[ 1931, [ 2, 3, 5, 7, 23, 193, 1931 ] ]
[ 1933, [ 2, 3, 7, 23, 967, 1933 ] ]
[ 1949, [ 2, 3, 5, 13, 487, 1949 ] ]
[ 1951, [ 2, 3, 5, 13, 61, 1951 ] ]
[ 1973, [ 2, 3, 7, 17, 29, 47, 1973 ] ]
[ 1979, [ 2, 3, 5, 11, 23, 43, 1979 ] ]
[ 1987, [ 2, 3, 7, 71, 331, 1987 ] ]
[ 1993, [ 2, 3, 83, 997, 1993 ] ]
[ 1997, [ 2, 3, 37, 499, 1997 ] ]
[ 1999, [ 2, 3, 5, 37, 1999 ] ]
[ 2003, [ 2, 3, 7, 11, 13, 167, 2003 ] ]
[ 2011, [ 2, 3, 5, 67, 503, 2011 ] ]
[ 2017, [ 2, 3, 7, 1009, 2017 ] ]
[ 2027, [ 2, 3, 13, 1013, 2027 ] ]
[ 2029, [ 2, 3, 5, 7, 13, 29, 2029 ] ]
[ 2039, [ 2, 3, 5, 17, 1019, 2039 ] ]
[ 2048, [ 2, 3, 23, 89, 683 ] ]
[ 2053, [ 2, 3, 13, 19, 79, 2053 ] ]
[ 2063, [ 2, 3, 43, 1031, 2063 ] ]
[ 2069, [ 2, 3, 5, 11, 23, 47, 2069 ] ]
[ 2081, [ 2, 3, 5, 13, 347, 2081 ] ]
[ 2083, [ 2, 3, 347, 521, 2083 ] ]
[ 2087, [ 2, 3, 7, 29, 149, 2087 ] ]
[ 2089, [ 2, 3, 5, 11, 19, 29, 2089 ] ]
[ 2099, [ 2, 3, 5, 7, 1049, 2099 ] ]
[ 2111, [ 2, 3, 5, 11, 211, 2111 ] ]
[ 2113, [ 2, 3, 7, 11, 151, 2113 ] ]
[ 2129, [ 2, 3, 5, 7, 19, 71, 2129 ] ]
[ 2131, [ 2, 3, 5, 13, 41, 71, 2131 ] ]
[ 2137, [ 2, 3, 89, 1069, 2137 ] ]
[ 2141, [ 2, 3, 5, 7, 17, 107, 2141 ] ]
[ 2143, [ 2, 3, 7, 17, 67, 2143 ] ]
[ 2153, [ 2, 3, 269, 359, 2153 ] ]
[ 2161, [ 2, 3, 5, 23, 47, 2161 ] ]
[ 2179, [ 2, 3, 5, 11, 109, 2179 ] ]
[ 2187, [ 2, 3, 547, 1093 ] ]
[ 2197, [ 2, 3, 7, 13, 61, 157 ] ]
[ 2203, [ 2, 3, 19, 29, 367, 2203 ] ]
[ 2207, [ 2, 3, 23, 1103, 2207 ] ]
[ 2209, [ 2, 3, 5, 13, 17, 23, 47 ] ]
[ 2213, [ 2, 3, 7, 41, 79, 2213 ] ]
[ 2221, [ 2, 3, 5, 11, 37, 101, 2221 ] ]
[ 2237, [ 2, 3, 13, 43, 373, 2237 ] ]
[ 2239, [ 2, 3, 5, 7, 373, 2239 ] ]
[ 2243, [ 2, 3, 11, 17, 19, 59, 2243 ] ]
[ 2251, [ 2, 3, 5, 563, 2251 ] ]
[ 2267, [ 2, 3, 7, 11, 103, 2267 ] ]
[ 2269, [ 2, 3, 5, 7, 227, 2269 ] ]
[ 2273, [ 2, 3, 71, 379, 2273 ] ]
[ 2281, [ 2, 3, 5, 7, 19, 163, 2281 ] ]
[ 2287, [ 2, 3, 11, 13, 127, 2287 ] ]
[ 2293, [ 2, 3, 31, 37, 191, 2293 ] ]
[ 2297, [ 2, 3, 7, 41, 383, 2297 ] ]
[ 2309, [ 2, 3, 5, 7, 11, 577, 2309 ] ]
[ 2311, [ 2, 3, 5, 7, 11, 17, 2311 ] ]
[ 2333, [ 2, 3, 11, 53, 389, 2333 ] ]
[ 2339, [ 2, 3, 5, 7, 13, 167, 2339 ] ]
[ 2341, [ 2, 3, 5, 13, 1171, 2341 ] ]
[ 2347, [ 2, 3, 17, 23, 587, 2347 ] ]
[ 2351, [ 2, 3, 5, 7, 47, 2351 ] ]
[ 2357, [ 2, 3, 19, 31, 131, 2357 ] ]
[ 2371, [ 2, 3, 5, 79, 593, 2371 ] ]
[ 2377, [ 2, 3, 11, 29, 41, 2377 ] ]
[ 2381, [ 2, 3, 5, 7, 17, 397, 2381 ] ]
[ 2383, [ 2, 3, 149, 397, 2383 ] ]
[ 2389, [ 2, 3, 5, 199, 239, 2389 ] ]
[ 2393, [ 2, 3, 7, 13, 19, 23, 2393 ] ]
[ 2399, [ 2, 3, 5, 11, 109, 2399 ] ]
[ 2401, [ 2, 3, 5, 7, 1201 ] ]
[ 2411, [ 2, 3, 5, 67, 241, 2411 ] ]
[ 2417, [ 2, 3, 13, 31, 151, 2417 ] ]
[ 2423, [ 2, 3, 7, 101, 173, 2423 ] ]
[ 2437, [ 2, 3, 7, 23, 29, 53, 2437 ] ]
[ 2441, [ 2, 3, 5, 11, 37, 61, 2441 ] ]
[ 2447, [ 2, 3, 17, 1223, 2447 ] ]
[ 2459, [ 2, 3, 5, 41, 1229, 2459 ] ]
[ 2467, [ 2, 3, 137, 617, 2467 ] ]
[ 2473, [ 2, 3, 103, 1237, 2473 ] ]
[ 2477, [ 2, 3, 7, 59, 619, 2477 ] ]
[ 2503, [ 2, 3, 139, 313, 2503 ] ]
[ 2521, [ 2, 3, 5, 7, 13, 97, 2521 ] ]
[ 2531, [ 2, 3, 5, 11, 23, 211, 2531 ] ]
[ 2539, [ 2, 3, 5, 47, 127, 2539 ] ]
[ 2543, [ 2, 3, 31, 41, 53, 2543 ] ]
[ 2549, [ 2, 3, 5, 7, 13, 17, 2549 ] ]
[ 2551, [ 2, 3, 5, 11, 17, 29, 2551 ] ]
[ 2557, [ 2, 3, 71, 1279, 2557 ] ]
[ 2579, [ 2, 3, 5, 43, 1289, 2579 ] ]
[ 2591, [ 2, 3, 5, 7, 37, 2591 ] ]
[ 2593, [ 2, 3, 1297, 2593 ] ]
[ 2609, [ 2, 3, 5, 29, 163, 2609 ] ]
[ 2617, [ 2, 3, 7, 11, 17, 109, 2617 ] ]
[ 2621, [ 2, 3, 5, 19, 23, 131, 2621 ] ]
[ 2633, [ 2, 3, 7, 47, 439, 2633 ] ]
[ 2647, [ 2, 3, 7, 331, 2647 ] ]
[ 2657, [ 2, 3, 83, 443, 2657 ] ]
[ 2659, [ 2, 3, 5, 7, 19, 443, 2659 ] ]
[ 2663, [ 2, 3, 11, 37, 2663 ] ]
[ 2671, [ 2, 3, 5, 89, 167, 2671 ] ]
[ 2677, [ 2, 3, 13, 103, 223, 2677 ] ]
[ 2683, [ 2, 3, 11, 61, 149, 2683 ] ]
[ 2687, [ 2, 3, 7, 17, 79, 2687 ] ]
[ 2689, [ 2, 3, 5, 7, 269, 2689 ] ]
[ 2693, [ 2, 3, 449, 673, 2693 ] ]
[ 2699, [ 2, 3, 5, 19, 71, 2699 ] ]
[ 2707, [ 2, 3, 11, 41, 677, 2707 ] ]
[ 2711, [ 2, 3, 5, 113, 271, 2711 ] ]
[ 2713, [ 2, 3, 23, 59, 113, 2713 ] ]
[ 2719, [ 2, 3, 5, 17, 151, 2719 ] ]
[ 2729, [ 2, 3, 5, 7, 11, 13, 31, 2729 ] ]
[ 2731, [ 2, 3, 5, 7, 13, 683, 2731 ] ]
[ 2741, [ 2, 3, 5, 137, 457, 2741 ] ]
[ 2749, [ 2, 3, 5, 11, 229, 2749 ] ]
[ 2753, [ 2, 3, 17, 43, 2753 ] ]
[ 2767, [ 2, 3, 173, 461, 2767 ] ]
[ 2777, [ 2, 3, 347, 463, 2777 ] ]
[ 2789, [ 2, 3, 5, 17, 31, 41, 2789 ] ]
[ 2791, [ 2, 3, 5, 31, 349, 2791 ] ]
[ 2797, [ 2, 3, 233, 1399, 2797 ] ]
[ 2801, [ 2, 3, 5, 7, 467, 2801 ] ]
[ 2803, [ 2, 3, 467, 701, 2803 ] ]
[ 2809, [ 2, 3, 5, 13, 53, 281 ] ]
[ 2819, [ 2, 3, 5, 47, 1409, 2819 ] ]
[ 2833, [ 2, 3, 13, 59, 109, 2833 ] ]
[ 2837, [ 2, 3, 11, 43, 709, 2837 ] ]
[ 2843, [ 2, 3, 7, 29, 79, 2843 ] ]
[ 2851, [ 2, 3, 5, 19, 23, 31, 2851 ] ]
[ 2857, [ 2, 3, 7, 17, 1429, 2857 ] ]
[ 2861, [ 2, 3, 5, 11, 13, 53, 2861 ] ]
[ 2879, [ 2, 3, 5, 1439, 2879 ] ]
[ 2887, [ 2, 3, 13, 19, 37, 2887 ] ]
[ 2897, [ 2, 3, 7, 23, 181, 2897 ] ]
[ 2903, [ 2, 3, 11, 1451, 2903 ] ]
[ 2909, [ 2, 3, 5, 97, 727, 2909 ] ]
[ 2917, [ 2, 3, 1459, 2917 ] ]
[ 2927, [ 2, 3, 7, 11, 19, 61, 2927 ] ]
[ 2939, [ 2, 3, 5, 7, 13, 113, 2939 ] ]
[ 2953, [ 2, 3, 7, 41, 211, 2953 ] ]
[ 2957, [ 2, 3, 17, 29, 739, 2957 ] ]
[ 2963, [ 2, 3, 13, 19, 1481, 2963 ] ]
[ 2969, [ 2, 3, 5, 7, 11, 53, 2969 ] ]
[ 2971, [ 2, 3, 5, 11, 743, 2971 ] ]
[ 2999, [ 2, 3, 5, 1499, 2999 ] ]
gap> 
